Date,0:00,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45
11,23.5,23.5,22.5,22.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,22,21.5,21,21,21,22,31,45.5,50.5,76.5,95.5,99.5,105,108,107.5,108.5,108.5,118,121,127,122,125,136.5,135,134.5,133.5,136,135,137,130,132,137,142.5,162,147,153,166.5,175.5,159.5,165.5,161.5,163,160.5,149,157.5,148,151.5,145,134,135.5,134.5,140,141,136.5,131,130.5,121.5,117.5,109.5,108,98,89.5,74.5,44.5,37.5,35,35.5,35.5,33.5,27.5,27.5,27.5,24.5,24.5,24.5,24.5,23.5,24,23.5,24,23.5,22.5,22.5,23
12,22.5,22.5,22.5,20,21,21.5,20.5,20.5,20,20,20.5,20.5,20.5,20.5,20,20,21,20.5,20,20.5,21.5,21.5,21.5,27,31.5,31.5,31,35,31.5,29,31,32,33,38,41,39,41,40.5,41,42.5,45.5,51,53,51.5,50,49,49.5,50,49.5,45.5,48,46.5,45,46,41.5,40.5,40.5,38.5,36.5,36.5,36.5,36.5,31,29.5,26.5,25.5,25,25.5,25.5,23,21.5,21.5,20.5,21.5,22,22,21.5,21.5,22.5,21,21.5,22,22,21.5,22.5,23,22,22,22,22.5,21,21,22,22.5,22,21.5
13,20.5,20.5,21,19.5,19,19,19.5,19,19,19.5,18.5,18.5,20.5,25.5,22.5,23,23,23.5,23.5,24.5,24.5,25.5,29.5,30,30,31,30,29,29,29.5,29.5,28.5,28.5,28.5,29.5,28.5,29,29,29,28,29,28.5,29,29,28.5,28,29,28,28,28,28,28,28,28,30.5,27,27.5,28.5,27.5,27.5,28.5,28.5,28.5,27.5,28,27.5,28.5,28.5,28.5,23.5,23.5,23.5,24,24.5,25,25,24.5,25,25.5,25,25.5,25,25.5,25,25,25,26,25.5,25,25,25,25,25.5,25.5,24.5,24
14,25,24.5,25,23.5,24.5,23.5,24,23,23.5,22.5,23.5,24,23.5,23.5,24,24,23,24,23,23,23.5,23,24,24,24,24.5,23.5,23,23.5,27,28,28.5,28,28.5,29,28.5,28.5,29,28.5,28.5,28,28.5,27.5,26.5,24.5,24,24,25.5,24,23.5,23,22.5,23,24,23,24,23.5,24,23,23,23.5,23.5,23.5,24,23.5,22,21,21,21.5,22,22,22,23,24.5,25,24,24.5,25,24,22.5,22,22,21.5,22,22.5,22,22.5,22.5,23,22,22,21.5,22,21.5,22,22
15,21.5,20.5,21.5,20,19.5,19.5,19.5,19.5,19.5,19.5,18.5,19,19,19,19,19,22.5,24,30.5,44.5,61.5,95.5,114.5,121.5,129,130,124,130.5,124.5,122.5,125.5,122,130,130,145.5,162,160,165.5,159.5,151,155,156.5,154.5,149.5,151.5,164,171,176.5,171.5,167,168,158,152,154.5,146,146.5,141,137,133,138,129,129,129,129,138.5,135.5,134.5,126,120.5,117,102.5,97,96.5,92,84,74,69,61.5,58,50.5,51,46,44.5,39,36,33.5,24.5,24.5,25,24.5,24.5,25,24,23,24,24
16,23,22.5,23,22,21.5,21,21,21,21,21,21.5,21,21.5,21,21.5,20.5,21.5,22.5,35,43,51,65,108.5,114,121,126,127.5,121,119,116.5,121.5,124.5,124,122.5,127.5,148,138,141,144,142.5,143,147,144,146.5,145,143,142.5,149.5,157,155,140.5,137.5,128.5,134,130,120,129,126.5,131.5,123,123,124.5,126,126.5,125.5,121,118.5,115.5,108,91,82,77,76.5,71,60.5,56,55.5,52.5,53,51,44,40.5,40,40,40.5,40,40,40,39.5,36.5,32.5,30,29.5,30,29.5,29
17,29,28.5,28,28,27.5,27.5,27.5,27.5,23,20,20.5,20.5,20.5,21,20.5,21,21,22,33.5,47,52,62.5,97,95.5,102.5,100.5,101,104.5,113.5,115.5,112,114.5,113,115.5,122,129.5,125,126,127.5,120.5,134,118,124,125,124.5,135,150,158.5,165,166.5,158.5,149.5,146,143.5,143,133,138.5,133,124.5,119.5,122.5,128,125,125.5,125.5,130,121.5,123.5,102.5,90.5,88.5,94,98,88.5,71,64,62,57,54,51.5,50.5,38,35.5,35,34.5,31,30.5,28.5,29.5,26,24.5,24,25,24,24,24
18,23,22.5,21.5,21.5,21,21,21.5,21.5,21,21,21.5,20.5,20.5,21,20.5,20.5,21.5,24,33,39.5,49.5,71.5,97,92.5,107,107,102,107,128,118,124.5,120.5,119.5,130.5,130,132.5,133,134.5,140,139,132.5,133,147.5,146.5,147.5,142,147,151,167.5,155.5,157,150.5,146,152,142.5,143,139.5,135.5,141.5,133,122.5,118.5,118,119,121,115.5,116,111.5,101,88,87,76,77,72.5,60.5,45.5,38,36,30.5,26,24,23.5,23,23,22.5,23,23,23,23.5,22.5,22.5,22,22.5,22,22.5,23
19,22,21,21.5,21,19.5,20,19.5,19.5,20.5,20,20,20,20,20,20,20,20,20,23.5,21,20,20.5,21.5,25.5,29,29,29.5,33,33.5,34,34,35,51,65,69,78.5,79.5,81,78,80,83,83,82,84.5,83,84.5,82,78.5,74,62.5,66.5,61.5,65,65,63,65.5,60.5,60,59,56,51,48,43.5,40.5,28.5,28.5,28.5,26.5,23.5,20.5,21.5,24.5,24.5,25.5,25,26,25.5,26,25,25.5,24,23.5,23.5,23.5,23,22,22.5,22.5,22,23,22,23,23,22.5,21,22.5
20,22.5,20.5,21,19.5,20,20.5,20,20,20,19.5,20,20,19,19.5,19.5,20.5,20,19.5,20,20,20,19.5,21,20,20.5,21,20.5,19.5,19.5,20.5,21.5,20.5,19.5,20,20.5,21.5,22.5,20,21,21,22.5,22,21,21,20,21,20.5,20.5,21,21.5,22,22,22,28.5,25.5,26.5,26.5,32,33.5,33.5,33,32,32.5,33,28.5,21,20.5,20,21,21,22,21.5,22,23,23.5,23.5,23.5,23,23.5,23.5,23.5,22.5,22.5,23,23,23.5,23.5,22,22,22.5,22.5,22,21,22.5,22,21.5
21,21.5,20.5,20.5,19.5,19.5,19,19,19.5,19.5,19.5,19.5,20.5,19.5,20,20,19.5,19.5,20,27,43.5,49.5,76,85.5,107,108,122,118.5,126,132.5,138,132.5,127.5,127,135.5,137.5,139,146,139,147.5,147,145.5,144.5,153.5,145.5,153.5,169,165.5,174.5,166,172,164.5,165.5,157.5,146.5,152.5,155.5,144.5,133.5,127,128,123,122.5,126,129,129,121,126,135,125,122,112,95.5,89.5,79.5,66.5,56.5,54.5,47,41,38.5,40.5,37.5,37.5,36.5,31,29,25.5,26,23,22.5,22,22.5,22.5,23,23,23
22,21.5,21,21.5,22,21.5,21.5,21,21.5,20.5,22.5,21,21,20.5,21.5,21.5,20.5,21,21.5,25,40,58.5,72.5,85,97.5,102.5,116,104.5,111.5,109.5,115,123.5,124,118.5,115,131,125.5,123.5,121,119,120,134,130.5,131.5,128.5,128.5,138.5,140.5,144,152,149.5,156,145,133.5,142.5,137.5,136.5,129.5,127,122.5,123.5,127,119.5,111.5,108.5,106,111,111.5,108,96,84,83,85.5,80.5,75.5,66.5,57.5,52.5,46.5,42,34,26,25,24.5,22,22.5,21.5,22,22,21.5,21.5,22.5,22,21,21.5,22.5,22
23,20.5,20.5,20,19.5,19,20,19.5,18.5,19,19.5,19,20,19,19,19,18.5,19,19,19.5,18.5,19,20,19,19.5,23,21.5,21,20.5,21.5,20.5,20.5,20.5,21.5,21,21.5,28,32.5,26.5,26.5,27,27.5,27,25.5,27,26.5,26.5,27.5,26.5,26.5,26.5,26.5,28,28,27,27,29.5,29.5,40.5,38.5,38,36.5,37,38,38,36.5,33.5,30.5,31,31,30.5,34,35.5,36,35.5,37,36,35,35.5,35.5,36,34.5,34,34.5,34.5,35.5,35.5,34,32.5,33.5,29,27.5,26.5,29.5,26,22.5,22
24,22.5,22,20.5,20.5,19.5,18.5,22,19.5,20,19,20,19.5,20,19.5,19,22,20.5,22,28.5,41,59.5,75,97,99.5,110,104.5,113,118,112,104.5,114.5,118.5,130,130.5,134.5,128,133,127.5,129,134.5,138,129,130,139.5,139.5,139.5,148.5,161,150.5,156,151.5,149.5,141.5,135.5,135,122,134.5,122.5,126,125,124,120.5,127,128.5,119.5,127,119,125,115.5,111,97,90,85.5,79.5,76.5,62.5,51,48,44.5,41.5,40.5,36.5,36,33,32,32,32.5,28.5,28.5,28.5,28,28,27.5,28,27,27.5
25,23,21.5,21.5,21,20.5,20.5,20.5,20,20.5,20.5,20.5,19.5,20.5,20,21,20,21,23.5,29.5,43.5,52.5,74,93,97.5,105,106,109,120.5,117.5,119.5,119,122.5,122.5,129,123,129,132,134.5,147.5,139,140,137,138.5,135,152,149.5,145,153.5,156.5,153,150,151,140.5,153.5,151.5,145,144,132.5,136,133.5,138.5,138,138.5,132,132,127,123,125.5,104.5,94.5,95.5,90.5,87.5,81.5,69.5,58,54.5,53.5,54,51,49,38.5,32,33,31.5,32.5,32,31.5,29,26,24,23,23,23,24,23
26,22.5,21.5,21.5,20.5,20.5,20.5,20,21,20,21.5,21.5,20.5,20.5,21,20.5,20.5,20.5,20.5,26.5,23.5,25.5,28.5,30,30,31.5,32.5,34,40,42,41,46.5,50,50,51,51.5,49,50.5,45.5,45.5,49,57.5,58.5,63.5,62,63.5,63,60,61,60.5,62,65,63.5,66,66,67,65,61,52,47.5,47.5,46,47,44,31.5,28.5,26.5,26.5,26,27,26.5,28.5,28.5,26.5,27.5,27.5,27.5,27,28.5,27.5,27.5,27,27,30,27.5,27.5,25.5,27,27.5,28,27,27,22,22,21,21.5,21.5
27,21.5,21,20,20,19.5,19.5,18.5,19,20,19.5,19.5,19,20,19.5,19,19.5,20,19,19,19.5,19,24,26.5,38,37,41,62.5,63.5,67,70.5,86,87,83.5,81.5,88.5,98.5,98,97.5,94.5,94,94,83.5,72,51.5,38.5,24,22,22,24.5,23,21,21,20.5,20.5,20.5,21.5,23,23,22,22.5,22.5,23,22.5,21.5,21.5,20,21,21.5,21,22,21,22,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,21.5,22,22,22.5,22,22.5,21.5,22,21.5,21.5,21.5,22,21,21.5,21.5,22.5
28,21,20,20.5,19.5,20,20,19,22.5,20,20,19.5,20.5,20.5,20,22,25.5,27.5,29,37.5,46,78,85.5,106,114.5,114,112.5,116,121.5,129.5,127.5,137.5,154,139,145,144,147,148,142,139.5,140.5,144,146,147.5,147,157.5,161,151,152,161,162.5,164,158,156,152.5,146.5,147.5,149,154,147.5,140.5,139,135.5,131.5,133,130.5,124,124,129.5,110,106.5,97,92.5,88.5,72.5,67.5,59,57,51.5,48.5,45.5,45.5,44.5,44.5,44,44.5,40.5,35,34,34,31,31.5,30.5,30.5,29.5,29,29
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,16.5,22,22,22,22,22,30,41.5,75.5,80,88.5,89,97,98.5,111,118,113,100,104.5,102.5,105.5,109.5,112,123.5,149,139,136,144,140.5,137,136,128,141,154.5,151,157,176,165.5,169,163.5,157.5,149.5,150.5,147,138.5,143.5,144.5,135,138,137.5,151,147.5,139.5,136.5,131.5,135.5,123,107,94.5,92,89,80,72,65,60,54,49.5,48.5,42.5,35.5,33.5,26.5,24,24,24.5,23.5,23.5,24,23.5,24,24,23.5,24,23.5
